[15May2025 00:41:47.560] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.7, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[15May2025 00:41:47.566] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.15 by Ubuntu; OS Linux arch amd64 version 6.8.0-1027-azure
[15May2025 00:41:50.234] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[15May2025 00:41:50.297] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/Sagon/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[15May2025 00:41:50.865] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Sagon/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.7/fmlcore-1.20.1-47.3.7.jar is missing mods.toml file
[15May2025 00:41:50.866] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Sagon/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.7/javafmllanguage-1.20.1-47.3.7.jar is missing mods.toml file
[15May2025 00:41:50.867] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Sagon/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.7/lowcodelanguage-1.20.1-47.3.7.jar is missing mods.toml file
[15May2025 00:41:50.868] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Sagon/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.7/mclanguage-1.20.1-47.3.7.jar is missing mods.toml file
[15May2025 00:41:51.547] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[15May2025 00:41:51.549] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: playeranimator. Using Mod File: /workspaces/Sagon/servidor_minecraft/mods/player-animation-lib-forge-1.0.2-rc1+1.20.jar
[15May2025 00:41:51.550] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 24 dependencies adding them to mods collection
[15May2025 00:41:56.082] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[15May2025 00:41:56.260] [main/ERROR] [mixin/]: Mixin config entity_model_features.mixins.json does not specify "minVersion" property
[15May2025 00:41:56.655] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments [nogui]
[15May2025 00:41:57.002] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.20.2+mc1.20.1: 87 options available, 0 override(s) found
[15May2025 00:41:57.003] [main/INFO] [ModernFix/]: Applying Nashorn fix
[15May2025 00:41:57.028] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[15May2025 00:41:57.256] [main/INFO] [Embeddium/]: Loaded configuration file for Embeddium: 185 options available, 0 override(s) found
[15May2025 00:41:57.297] [main/WARN] [mixin/]: Reference map 'morevillagers-forge-forge-refmap.json' for morevillagers.mixins.json could not be read. If this is a development environment you can ignore this message
[15May2025 00:41:57.347] [main/WARN] [mixin/]: Reference map 'enderitemod-forge-refmap.json' for enderitemod.mixins.json could not be read. If this is a development environment you can ignore this message
[15May2025 00:41:57.489] [main/INFO] [Radium Config/]: Loaded configuration file for Radium: 125 options available, 1 override(s) found
[15May2025 00:41:57.547] [main/WARN] [mixin/]: Reference map 'graveyard-FORGE-forge-refmap.json' for graveyard-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[15May2025 00:41:57.591] [main/WARN] [mixin/]: Reference map 'puzzlesaccessapi.common.refmap.json' for puzzlesaccessapi.common.mixins.json could not be read. If this is a development environment you can ignore this message
[15May2025 00:41:57.892] [main/INFO] [Puzzles Lib/]: Loading 140 mods:
	- aiimprovements 0.5.2
[15May2025 00:42:27.634] [modloading-worker-0/INFO] [com.gpumemleakfix.Gpumemleakfix/]: gpumemleakfix mod initialized
[15May2025 00:42:27.635] [modloading-worker-0/INFO] [com.connectivity.Connectivity/]: Connectivity initialized
[15May2025 00:42:27.637] [modloading-worker-0/INFO] [com.structureessentials.StructureEssentials/]: structureessentials mod initialized
[15May2025 00:42:27.780] [modloading-worker-0/INFO] [me.steinborn.krypton.mod.shared.Krypton/]: Compression will use libdeflate (Linux x86_64), encryption will use OpenSSL 1.1.x (Linux x86_64)
[15May2025 00:42:27.809] [modloading-worker-0/INFO] [voicechat/]: [voicechat] Compatibility version 18
[15May2025 00:42:27.818] [modloading-worker-0/INFO] [studio.lunareclipse.watching.Init/]: From The Fog Loaded Successfully!
[15May2025 00:42:27.824] [Thread-0/INFO] [ModernFix/]: Please use /mfsrc to reload any changed mod config files
[15May2025 00:42:27.870] [modloading-worker-0/INFO] [com.chunksending.ChunkSending/]: chunksending mod initialized
[15May2025 00:42:27.897] [modloading-worker-0/INFO] [voicechat/]: [voicechat] Loading plugins
[15May2025 00:42:27.909] [modloading-worker-0/INFO] [voicechat/]: [voicechat] Loaded 0 plugin(s)
[15May2025 00:42:27.909] [modloading-worker-0/INFO] [voicechat/]: [voicechat] Initializing plugins
[15May2025 00:42:27.909] [modloading-worker-0/INFO] [voicechat/]: [voicechat] Initialized 0 plugin(s)
[15May2025 00:42:27.912] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [easyanvils] Starting version check at https://raw.githubusercontent.com/Fuzss/modresources/main/update/easyanvils.json
[15May2025 00:42:27.967] [main/INFO] [ribbits/]: Registering Ribbit umbrella types...
[15May2025 00:42:27.968] [main/INFO] [ribbits/]: Registering Ribbit professions...
[15May2025 00:42:27.968] [main/INFO] [ribbits/]: Registering Ribbit instruments...
[15May2025 00:42:27.971] [main/INFO] [ribbits/]: Registering Ribbit data serializers...
[15May2025 00:42:28.012] [main/INFO] [Supplementaries/]: Finished mod setup in: [0, 3, 0, 0, 0, 0, 15, 9, 1] ms
[15May2025 00:42:28.089] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [easyanvils] Found status: UP_TO_DATE Current: 8.0.2 Target: null
[15May2025 00:42:28.089] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [controlling] Starting version check at https://updates.blamejared.com/get?n=controlling&gv=1.20.1
[15May2025 00:42:28.195] [main/INFO] [Framework/SYNCED_ENTITY_DATA]: Registered synced data key refurbished_furniture:lock_yaw for refurbished_furniture:seat
[15May2025 00:42:28.421] [main/INFO] [Moonlight/]: Initialized color sets in 107ms
[15May2025 00:42:28.511] [main/INFO] [Framework/SYNCED_ENTITY_DATA]: Registered synced data key backpacked:unlock_tracker for minecraft:player
[15May2025 00:42:28.512] [main/INFO] [Framework/SYNCED_ENTITY_DATA]: Registered synced data key backpacked:trader_pickpocketing for minecraft:wandering_trader
[15May2025 00:42:28.699] [modloading-worker-0/INFO] [xaero.minimap.XaeroMinimap/]: Loading Xaero's Minimap - Stage 1/2 (Server)
[15May2025 00:42:28.714] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [controlling] Found status: BETA Current: 12.0.2 Target: 12.0.2
[15May2025 00:42:28.714] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [supplementaries] Starting version check at https://raw.githubusercontent.com/MehVahdJukaar/Supplementaries/1.20/forge/update.json
[15May2025 00:42:28.721] [main/INFO] [xaero.minimap.XaeroMinimap/]: Loading Xaero's Minimap - Stage 2/2 (Server)
[15May2025 00:42:28.729] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [supplementaries] Found status: BETA Current: 1.20-3.1.24 Target: null
[15May2025 00:42:28.729] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [hangglider] Starting version check at https://raw.githubusercontent.com/Fuzss/modresources/main/update/hangglider.json
[15May2025 00:42:28.742] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [hangglider] Found status: UP_TO_DATE Current: 8.0.1 Target: null
[15May2025 00:42:28.742] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [searchables] Starting version check at https://updates.blamejared.com/get?n=searchables&gv=1.20.1
[15May2025 00:42:28.892] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [searchables] Found status: BETA Current: 1.0.3 Target: 1.0.3
[15May2025 00:42:28.892] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [cfm] Starting version check at https://mrcrayfish.com/modupdatejson?id=cfm
[15May2025 00:42:28.903] [modloading-worker-0/INFO] [io.redspace.ironsspellbooks.IronsSpellbooks/]: Got IMC []
[15May2025 00:42:29.014] [modloading-worker-0/INFO] [AttributeFix/]: Loaded values for 56 compatible attributes.
[15May2025 00:42:29.019] [modloading-worker-0/INFO] [AttributeFix/]: Loaded 56 values from config.
[15May2025 00:42:29.035] [modloading-worker-0/INFO] [AttributeFix/]: Saving config file. 56 entries.
[15May2025 00:42:29.036] [modloading-worker-0/INFO] [AttributeFix/]: Applying changes for 56 attributes.
[15May2025 00:42:29.077] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at snownee.snow.compat.jade.JadeCompat
[15May2025 00:42:29.080] [Forge Version Check/WARN] [net.minecraftforge.fml.VersionChecker/]: Failed to process update information
com.google.gson.JsonSyntaxException: java.lang.IllegalStateException: Expected BEGIN_OBJECT but was STRING at line 1 column 1 path $
	at com.google.gson.Gson.fromJson(Gson.java:1226) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1124) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1034) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:969) ~[gson-2.10.jar%2372!/:?]
	at net.minecraftforge.fml.VersionChecker$1.process(VersionChecker.java:183) ~[fmlcore-1.20.1-47.3.7.jar%23364!/:?]
	at java.lang.Iterable.forEach(Iterable.java:75) ~[?:?]
	at net.minecraftforge.fml.VersionChecker$1.run(VersionChecker.java:114) ~[fmlcore-1.20.1-47.3.7.jar%23364!/:?]
Caused by: java.lang.IllegalStateException: Expected BEGIN_OBJECT but was STRING at line 1 column 1 path $
	at com.google.gson.stream.JsonReader.beginObject(JsonReader.java:393) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.internal.bind.MapTypeAdapterFactory$Adapter.read(MapTypeAdapterFactory.java:182) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.internal.bind.MapTypeAdapterFactory$Adapter.read(MapTypeAdapterFactory.java:144) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1214) ~[gson-2.10.jar%2372!/:?]
	... 6 more
[15May2025 00:42:29.082] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [refurbished_furniture] Starting version check at https://mrcrayfish.com/api/mod_update/forge/refurbished_furniture
[15May2025 00:42:29.086] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at net.mehvahdjukaar.supplementaries.integration.JadeCompat
[15May2025 00:42:29.088] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at snownee.kiwi.customization.compat.jade.JadeCompat
[15May2025 00:42:29.088] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at net.blay09.mods.waystones.compat.JadeIntegration
[15May2025 00:42:29.089] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at snownee.jade.addon.vanilla.VanillaPlugin
[15May2025 00:42:29.099] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at snownee.jade.addon.universal.UniversalPlugin
[15May2025 00:42:29.103] [Forge Version Check/WARN] [net.minecraftforge.fml.VersionChecker/]: Failed to process update information
com.google.gson.JsonSyntaxException: java.lang.IllegalStateException: Expected BEGIN_OBJECT but was STRING at line 1 column 1 path $
	at com.google.gson.Gson.fromJson(Gson.java:1226) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1124) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1034) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:969) ~[gson-2.10.jar%2372!/:?]
	at net.minecraftforge.fml.VersionChecker$1.process(VersionChecker.java:183) ~[fmlcore-1.20.1-47.3.7.jar%23364!/:?]
	at java.lang.Iterable.forEach(Iterable.java:75) ~[?:?]
	at net.minecraftforge.fml.VersionChecker$1.run(VersionChecker.java:114) ~[fmlcore-1.20.1-47.3.7.jar%23364!/:?]
Caused by: java.lang.IllegalStateException: Expected BEGIN_OBJECT but was STRING at line 1 column 1 path $
	at com.google.gson.stream.JsonReader.beginObject(JsonReader.java:393) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.internal.bind.MapTypeAdapterFactory$Adapter.read(MapTypeAdapterFactory.java:182) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.internal.bind.MapTypeAdapterFactory$Adapter.read(MapTypeAdapterFactory.java:144) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1214) ~[gson-2.10.jar%2372!/:?]
	... 6 more
[15May2025 00:42:29.106] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [framework] Starting version check at https://mrcrayfish.com/modupdatejson?id=framework
[15May2025 00:42:29.109] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at snownee.jade.addon.core.CorePlugin
[15May2025 00:42:29.110] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at de.maxhenkel.gravestone.integration.waila.PluginGraveStone
[15May2025 00:42:29.123] [Forge Version Check/WARN] [net.minecraftforge.fml.VersionChecker/]: Failed to process update information
com.google.gson.JsonSyntaxException: java.lang.IllegalStateException: Expected BEGIN_OBJECT but was STRING at line 1 column 1 path $
	at com.google.gson.Gson.fromJson(Gson.java:1226) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1124) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1034) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:969) ~[gson-2.10.jar%2372!/:?]
	at net.minecraftforge.fml.VersionChecker$1.process(VersionChecker.java:183) ~[fmlcore-1.20.1-47.3.7.jar%23364!/:?]
	at java.lang.Iterable.forEach(Iterable.java:75) ~[?:?]
	at net.minecraftforge.fml.VersionChecker$1.run(VersionChecker.java:114) ~[fmlcore-1.20.1-47.3.7.jar%23364!/:?]
Caused by: java.lang.IllegalStateException: Expected BEGIN_OBJECT but was STRING at line 1 column 1 path $
	at com.google.gson.stream.JsonReader.beginObject(JsonReader.java:393) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.internal.bind.MapTypeAdapterFactory$Adapter.read(MapTypeAdapterFactory.java:182) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.internal.bind.MapTypeAdapterFactory$Adapter.read(MapTypeAdapterFactory.java:144) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1214) ~[gson-2.10.jar%2372!/:?]
	... 6 more
[15May2025 00:42:29.124] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [gamemenumodoption] Starting version check at https://raw.githubusercontent.com/MORIMORI0317/GameMenuModOption/master/version_check.json
[15May2025 00:42:29.237] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [gamemenumodoption] Found status: UP_TO_DATE Current: 2.2.1 Target: null
[15May2025 00:42:29.238] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [enchantinginfuser] Starting version check at https://raw.githubusercontent.com/Fuzss/modresources/main/update/enchantinginfuser.json
[15May2025 00:42:29.252] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [enchantinginfuser] Found status: UP_TO_DATE Current: 8.0.3 Target: null
[15May2025 00:42:29.254] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [radium] Starting version check at https://api.modrinth.com/updates/radium/forge_updates.json
[15May2025 00:42:29.393] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15May2025 00:42:29.394] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15May2025 00:42:29.394] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15May2025 00:42:29.397] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15May2025 00:42:29.397] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15May2025 00:42:29.397] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15May2025 00:42:29.398] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15May2025 00:42:29.398] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15May2025 00:42:29.398] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15May2025 00:42:29.399] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15May2025 00:42:29.399] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15May2025 00:42:29.399] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15May2025 00:42:29.400] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15May2025 00:42:29.400] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15May2025 00:42:29.400] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15May2025 00:42:29.400] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15May2025 00:42:29.401] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15May2025 00:42:29.401] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15May2025 00:42:29.401] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15May2025 00:42:29.402] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15May2025 00:42:29.403] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15May2025 00:42:29.403] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15May2025 00:42:29.403] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15May2025 00:42:29.404] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15May2025 00:42:29.404] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15May2025 00:42:29.404] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15May2025 00:42:29.405] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15May2025 00:42:29.405] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15May2025 00:42:29.406] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15May2025 00:42:29.406] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15May2025 00:42:29.407] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15May2025 00:42:29.407] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15May2025 00:42:29.408] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15May2025 00:42:29.408] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15May2025 00:42:29.408] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15May2025 00:42:29.409] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15May2025 00:42:29.409] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15May2025 00:42:29.410] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15May2025 00:42:29.410] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15May2025 00:42:29.410] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15May2025 00:42:29.411] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15May2025 00:42:29.411] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15May2025 00:42:29.412] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15May2025 00:42:29.412] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15May2025 00:42:29.413] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15May2025 00:42:29.413] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15May2025 00:42:29.414] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15May2025 00:42:29.414] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15May2025 00:42:29.415] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15May2025 00:42:29.415] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15May2025 00:42:29.416] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15May2025 00:42:29.416] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15May2025 00:42:29.417] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15May2025 00:42:29.418] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15May2025 00:42:29.418] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15May2025 00:42:29.419] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15May2025 00:42:29.419] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15May2025 00:42:29.419] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15May2025 00:42:29.420] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15May2025 00:42:29.420] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15May2025 00:42:29.420] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15May2025 00:42:29.420] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15May2025 00:42:29.421] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15May2025 00:42:29.421] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15May2025 00:42:29.421] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15May2025 00:42:29.421] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15May2025 00:42:29.422] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15May2025 00:42:29.422] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15May2025 00:42:29.424] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15May2025 00:42:29.425] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15May2025 00:42:29.425] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15May2025 00:42:29.425] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15May2025 00:42:29.425] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15May2025 00:42:29.425] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15May2025 00:42:29.426] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15May2025 00:42:29.426] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15May2025 00:42:29.426] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15May2025 00:42:29.426] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15May2025 00:42:29.426] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15May2025 00:42:29.426] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15May2025 00:42:29.427] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15May2025 00:42:29.427] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15May2025 00:42:29.428] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15May2025 00:42:29.428] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15May2025 00:42:29.429] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15May2025 00:42:29.429] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15May2025 00:42:29.429] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15May2025 00:42:29.429] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15May2025 00:42:29.430] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15May2025 00:42:29.430] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15May2025 00:42:29.430] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15May2025 00:42:29.430] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15May2025 00:42:29.431] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15May2025 00:42:29.431] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15May2025 00:42:29.431] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15May2025 00:42:29.431] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15May2025 00:42:29.431] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15May2025 00:42:29.432] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15May2025 00:42:29.432] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15May2025 00:42:29.432] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15May2025 00:42:29.433] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15May2025 00:42:29.433] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15May2025 00:42:29.433] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15May2025 00:42:29.435] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15May2025 00:42:29.435] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15May2025 00:42:29.435] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
