[14May2025 21:57:08.293] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.7, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[14May2025 21:57:08.299] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.15 by Ubuntu; OS Linux arch amd64 version 6.8.0-1027-azure
[14May2025 21:57:10.149] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[14May2025 21:57:10.202] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/Sagon/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[14May2025 21:57:10.615] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Sagon/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.7/fmlcore-1.20.1-47.3.7.jar is missing mods.toml file
[14May2025 21:57:10.617] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Sagon/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.7/javafmllanguage-1.20.1-47.3.7.jar is missing mods.toml file
[14May2025 21:57:10.618] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Sagon/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.7/lowcodelanguage-1.20.1-47.3.7.jar is missing mods.toml file
[14May2025 21:57:10.619] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Sagon/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.7/mclanguage-1.20.1-47.3.7.jar is missing mods.toml file
[14May2025 21:57:11.224] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[14May2025 21:57:11.226] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: playeranimator. Using Mod File: /workspaces/Sagon/servidor_minecraft/mods/player-animation-lib-forge-1.0.2-rc1+1.20.jar
[14May2025 21:57:11.226] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 24 dependencies adding them to mods collection
[14May2025 21:57:14.667] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[14May2025 21:57:14.798] [main/ERROR] [mixin/]: Mixin config entity_model_features.mixins.json does not specify "minVersion" property
[14May2025 21:57:15.117] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments [nogui]
[14May2025 21:57:15.297] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.20.2+mc1.20.1: 87 options available, 0 override(s) found
[14May2025 21:57:15.298] [main/INFO] [ModernFix/]: Applying Nashorn fix
[14May2025 21:57:15.314] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[14May2025 21:57:15.430] [main/INFO] [Embeddium/]: Loaded configuration file for Embeddium: 185 options available, 0 override(s) found
[14May2025 21:57:15.453] [main/WARN] [mixin/]: Reference map 'morevillagers-forge-forge-refmap.json' for morevillagers.mixins.json could not be read. If this is a development environment you can ignore this message
[14May2025 21:57:15.493] [main/WARN] [mixin/]: Reference map 'enderitemod-forge-refmap.json' for enderitemod.mixins.json could not be read. If this is a development environment you can ignore this message
[14May2025 21:57:15.592] [main/INFO] [Radium Config/]: Loaded configuration file for Radium: 125 options available, 1 override(s) found
[14May2025 21:57:15.626] [main/WARN] [mixin/]: Reference map 'graveyard-FORGE-forge-refmap.json' for graveyard-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[14May2025 21:57:15.657] [main/WARN] [mixin/]: Reference map 'puzzlesaccessapi.common.refmap.json' for puzzlesaccessapi.common.mixins.json could not be read. If this is a development environment you can ignore this message
[14May2025 21:57:15.829] [main/INFO] [Puzzles Lib/]: Loading 140 mods:
	- aiimprovements 0.5.2
	at net.minecraftforge.fml.loading.targets.CommonLaunchHandler.serverService(CommonLaunchHandler.java:103) ~[fmlloader-1.20.1-47.3.7.jar%2369!/:?]
	at net.minecraftforge.fml.loading.targets.CommonServerLaunchHandler.lambda$makeService$0(CommonServerLaunchHandler.java:27) ~[fmlloader-1.20.1-47.3.7.jar%2369!/:?]
	at cpw.mods.modlauncher.LaunchServiceHandlerDecorator.launch(LaunchServiceHandlerDecorator.java:30) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.modlauncher.LaunchServiceHandler.launch(LaunchServiceHandler.java:53) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.modlauncher.LaunchServiceHandler.launch(LaunchServiceHandler.java:71) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.modlauncher.Launcher.run(Launcher.java:108) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.modlauncher.Launcher.main(Launcher.java:78) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.modlauncher.BootstrapLaunchConsumer.accept(BootstrapLaunchConsumer.java:26) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.modlauncher.BootstrapLaunchConsumer.accept(BootstrapLaunchConsumer.java:23) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.bootstraplauncher.BootstrapLauncher.main(BootstrapLauncher.java:141) ~[bootstraplauncher-1.1.2.jar:?]
[14May2025 21:57:32.720] [main/WARN] [Radium Class Analysis/]: Radium Class Analysis Error: Class com.cerbon.bosses_of_mass_destruction.block.custom.MobWardBlock cannot be analysed, because getting declared methods crashes with NoClassDefFoundError: net/minecraft/client/particle/TextureSheetParticle. This is usually caused by modded entities declaring methods that have a return type or parameter type that is annotated with @OnlyIn(Dist.CLIENT). Loading the type is not possible, because it only exists in the CLIENT environment. The recommended fix is to annotate the method with this argument or return type with the same annotation. Lithium handles this error by assuming the class cannot be included in some optimizations.
[14May2025 21:57:33.444] [main/INFO] [Moonlight/]: Initialized block sets in 22ms
[14May2025 21:57:35.454] [main/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class net.mcreator.borninchaosv.entity.BabySpiderEntity from class net.mcreator.borninchaosv.entity.MotherSpiderEntity
[14May2025 21:57:35.461] [main/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class com.github.alexmodguy.alexscaves.server.entity.living.TremorzillaEntity from class com.github.alexmodguy.alexscaves.server.entity.living.LicowitchEntity
[14May2025 21:57:35.854] [main/INFO] [Puzzles Lib/]: Loading common config for mutantmonsters
[14May2025 21:57:35.880] [main/INFO] [Puzzles Lib/]: Loading common config for bettertridents
[14May2025 21:57:36.033] [modloading-worker-0/INFO] [com.connectivity.Connectivity/]: Connectivity initialized
[14May2025 21:57:36.034] [modloading-worker-0/INFO] [com.structureessentials.StructureEssentials/]: structureessentials mod initialized
[14May2025 21:57:36.034] [modloading-worker-0/INFO] [com.gpumemleakfix.Gpumemleakfix/]: gpumemleakfix mod initialized
[14May2025 21:57:36.115] [modloading-worker-0/INFO] [me.steinborn.krypton.mod.shared.Krypton/]: Compression will use libdeflate (Linux x86_64), encryption will use OpenSSL 1.1.x (Linux x86_64)
[14May2025 21:57:36.156] [modloading-worker-0/INFO] [voicechat/]: [voicechat] Compatibility version 18
[14May2025 21:57:36.182] [modloading-worker-0/INFO] [studio.lunareclipse.watching.Init/]: From The Fog Loaded Successfully!
[14May2025 21:57:36.190] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [easyanvils] Starting version check at https://raw.githubusercontent.com/Fuzss/modresources/main/update/easyanvils.json
[14May2025 21:57:36.219] [modloading-worker-0/INFO] [com.chunksending.ChunkSending/]: chunksending mod initialized
[14May2025 21:57:36.233] [modloading-worker-0/INFO] [voicechat/]: [voicechat] Loading plugins
[14May2025 21:57:36.245] [modloading-worker-0/INFO] [voicechat/]: [voicechat] Loaded 0 plugin(s)
[14May2025 21:57:36.246] [modloading-worker-0/INFO] [voicechat/]: [voicechat] Initializing plugins
[14May2025 21:57:36.246] [modloading-worker-0/INFO] [voicechat/]: [voicechat] Initialized 0 plugin(s)
[14May2025 21:57:36.275] [main/INFO] [ribbits/]: Registering Ribbit umbrella types...
[14May2025 21:57:36.275] [main/INFO] [ribbits/]: Registering Ribbit professions...
[14May2025 21:57:36.276] [main/INFO] [ribbits/]: Registering Ribbit instruments...
[14May2025 21:57:36.277] [main/INFO] [ribbits/]: Registering Ribbit data serializers...
[14May2025 21:57:36.309] [main/INFO] [Supplementaries/]: Finished mod setup in: [0, 2, 0, 0, 0, 0, 14, 7, 1] ms
[14May2025 21:57:36.325] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [easyanvils] Found status: UP_TO_DATE Current: 8.0.2 Target: null
[14May2025 21:57:36.326] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [controlling] Starting version check at https://updates.blamejared.com/get?n=controlling&gv=1.20.1
[14May2025 21:57:36.352] [Thread-0/INFO] [ModernFix/]: Please use /mfsrc to reload any changed mod config files
[14May2025 21:57:36.389] [main/INFO] [Framework/SYNCED_ENTITY_DATA]: Registered synced data key refurbished_furniture:lock_yaw for refurbished_furniture:seat
[14May2025 21:57:36.543] [main/INFO] [Moonlight/]: Initialized color sets in 54ms
[14May2025 21:57:36.582] [main/INFO] [Framework/SYNCED_ENTITY_DATA]: Registered synced data key backpacked:unlock_tracker for minecraft:player
[14May2025 21:57:36.582] [main/INFO] [Framework/SYNCED_ENTITY_DATA]: Registered synced data key backpacked:trader_pickpocketing for minecraft:wandering_trader
[14May2025 21:57:36.686] [modloading-worker-0/INFO] [xaero.minimap.XaeroMinimap/]: Loading Xaero's Minimap - Stage 1/2 (Server)
[14May2025 21:57:36.713] [main/INFO] [xaero.minimap.XaeroMinimap/]: Loading Xaero's Minimap - Stage 2/2 (Server)
[14May2025 21:57:36.893] [modloading-worker-0/INFO] [io.redspace.ironsspellbooks.IronsSpellbooks/]: Got IMC []
[14May2025 21:57:36.896] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [controlling] Found status: BETA Current: 12.0.2 Target: 12.0.2
[14May2025 21:57:36.896] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [supplementaries] Starting version check at https://raw.githubusercontent.com/MehVahdJukaar/Supplementaries/1.20/forge/update.json
[14May2025 21:57:36.908] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [supplementaries] Found status: BETA Current: 1.20-3.1.24 Target: null
[14May2025 21:57:36.908] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [hangglider] Starting version check at https://raw.githubusercontent.com/Fuzss/modresources/main/update/hangglider.json
[14May2025 21:57:36.920] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [hangglider] Found status: UP_TO_DATE Current: 8.0.1 Target: null
[14May2025 21:57:36.921] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [searchables] Starting version check at https://updates.blamejared.com/get?n=searchables&gv=1.20.1
[14May2025 21:57:36.999] [modloading-worker-0/INFO] [AttributeFix/]: Loaded values for 56 compatible attributes.
[14May2025 21:57:37.003] [modloading-worker-0/INFO] [AttributeFix/]: Loaded 56 values from config.
[14May2025 21:57:37.102] [modloading-worker-0/INFO] [AttributeFix/]: Saving config file. 56 entries.
[14May2025 21:57:37.107] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [searchables] Found status: BETA Current: 1.0.3 Target: 1.0.3
[14May2025 21:57:37.107] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [cfm] Starting version check at https://mrcrayfish.com/modupdatejson?id=cfm
[14May2025 21:57:37.109] [modloading-worker-0/INFO] [AttributeFix/]: Applying changes for 56 attributes.
[14May2025 21:57:37.144] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at snownee.snow.compat.jade.JadeCompat
[14May2025 21:57:37.151] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at net.mehvahdjukaar.supplementaries.integration.JadeCompat
[14May2025 21:57:37.153] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at snownee.kiwi.customization.compat.jade.JadeCompat
[14May2025 21:57:37.154] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at net.blay09.mods.waystones.compat.JadeIntegration
[14May2025 21:57:37.154] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at snownee.jade.addon.vanilla.VanillaPlugin
[14May2025 21:57:37.165] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at snownee.jade.addon.universal.UniversalPlugin
[14May2025 21:57:37.170] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at snownee.jade.addon.core.CorePlugin
[14May2025 21:57:37.171] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at de.maxhenkel.gravestone.integration.waila.PluginGraveStone
[14May2025 21:57:37.310] [Forge Version Check/WARN] [net.minecraftforge.fml.VersionChecker/]: Failed to process update information
com.google.gson.JsonSyntaxException: java.lang.IllegalStateException: Expected BEGIN_OBJECT but was STRING at line 1 column 1 path $
	at com.google.gson.Gson.fromJson(Gson.java:1226) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1124) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1034) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:969) ~[gson-2.10.jar%2372!/:?]
	at net.minecraftforge.fml.VersionChecker$1.process(VersionChecker.java:183) ~[fmlcore-1.20.1-47.3.7.jar%23364!/:?]
	at java.lang.Iterable.forEach(Iterable.java:75) ~[?:?]
	at net.minecraftforge.fml.VersionChecker$1.run(VersionChecker.java:114) ~[fmlcore-1.20.1-47.3.7.jar%23364!/:?]
Caused by: java.lang.IllegalStateException: Expected BEGIN_OBJECT but was STRING at line 1 column 1 path $
	at com.google.gson.stream.JsonReader.beginObject(JsonReader.java:393) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.internal.bind.MapTypeAdapterFactory$Adapter.read(MapTypeAdapterFactory.java:182) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.internal.bind.MapTypeAdapterFactory$Adapter.read(MapTypeAdapterFactory.java:144) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1214) ~[gson-2.10.jar%2372!/:?]
	... 6 more
[14May2025 21:57:37.311] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [refurbished_furniture] Starting version check at https://mrcrayfish.com/api/mod_update/forge/refurbished_furniture
[14May2025 21:57:37.329] [Forge Version Check/WARN] [net.minecraftforge.fml.VersionChecker/]: Failed to process update information
com.google.gson.JsonSyntaxException: java.lang.IllegalStateException: Expected BEGIN_OBJECT but was STRING at line 1 column 1 path $
	at com.google.gson.Gson.fromJson(Gson.java:1226) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1124) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1034) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:969) ~[gson-2.10.jar%2372!/:?]
	at net.minecraftforge.fml.VersionChecker$1.process(VersionChecker.java:183) ~[fmlcore-1.20.1-47.3.7.jar%23364!/:?]
	at java.lang.Iterable.forEach(Iterable.java:75) ~[?:?]
	at net.minecraftforge.fml.VersionChecker$1.run(VersionChecker.java:114) ~[fmlcore-1.20.1-47.3.7.jar%23364!/:?]
Caused by: java.lang.IllegalStateException: Expected BEGIN_OBJECT but was STRING at line 1 column 1 path $
	at com.google.gson.stream.JsonReader.beginObject(JsonReader.java:393) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.internal.bind.MapTypeAdapterFactory$Adapter.read(MapTypeAdapterFactory.java:182) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.internal.bind.MapTypeAdapterFactory$Adapter.read(MapTypeAdapterFactory.java:144) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1214) ~[gson-2.10.jar%2372!/:?]
	... 6 more
[14May2025 21:57:37.329] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [framework] Starting version check at https://mrcrayfish.com/modupdatejson?id=framework
[14May2025 21:57:37.353] [Forge Version Check/WARN] [net.minecraftforge.fml.VersionChecker/]: Failed to process update information
com.google.gson.JsonSyntaxException: java.lang.IllegalStateException: Expected BEGIN_OBJECT but was STRING at line 1 column 1 path $
	at com.google.gson.Gson.fromJson(Gson.java:1226) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1124) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1034) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:969) ~[gson-2.10.jar%2372!/:?]
	at net.minecraftforge.fml.VersionChecker$1.process(VersionChecker.java:183) ~[fmlcore-1.20.1-47.3.7.jar%23364!/:?]
	at java.lang.Iterable.forEach(Iterable.java:75) ~[?:?]
	at net.minecraftforge.fml.VersionChecker$1.run(VersionChecker.java:114) ~[fmlcore-1.20.1-47.3.7.jar%23364!/:?]
Caused by: java.lang.IllegalStateException: Expected BEGIN_OBJECT but was STRING at line 1 column 1 path $
	at com.google.gson.stream.JsonReader.beginObject(JsonReader.java:393) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.internal.bind.MapTypeAdapterFactory$Adapter.read(MapTypeAdapterFactory.java:182) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.internal.bind.MapTypeAdapterFactory$Adapter.read(MapTypeAdapterFactory.java:144) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1214) ~[gson-2.10.jar%2372!/:?]
	... 6 more
[14May2025 21:57:37.353] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [gamemenumodoption] Starting version check at https://raw.githubusercontent.com/MORIMORI0317/GameMenuModOption/master/version_check.json
[14May2025 21:57:37.367] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [gamemenumodoption] Found status: UP_TO_DATE Current: 2.2.1 Target: null
[14May2025 21:57:37.368] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [enchantinginfuser] Starting version check at https://raw.githubusercontent.com/Fuzss/modresources/main/update/enchantinginfuser.json
[14May2025 21:57:37.380] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [enchantinginfuser] Found status: UP_TO_DATE Current: 8.0.3 Target: null
[14May2025 21:57:37.380] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [radium] Starting version check at https://api.modrinth.com/updates/radium/forge_updates.json
[14May2025 21:57:37.409] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[14May2025 21:57:37.410] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[14May2025 21:57:37.410] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[14May2025 21:57:37.410] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[14May2025 21:57:37.411] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[14May2025 21:57:37.411] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[14May2025 21:57:37.412] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[14May2025 21:57:37.412] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[14May2025 21:57:37.412] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[14May2025 21:57:37.412] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[14May2025 21:57:37.413] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[14May2025 21:57:37.413] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[14May2025 21:57:37.414] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[14May2025 21:57:37.414] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[14May2025 21:57:37.414] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[14May2025 21:57:37.414] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[14May2025 21:57:37.415] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[14May2025 21:57:37.415] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[14May2025 21:57:37.415] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[14May2025 21:57:37.415] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[14May2025 21:57:37.416] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[14May2025 21:57:37.416] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[14May2025 21:57:37.416] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[14May2025 21:57:37.416] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[14May2025 21:57:37.417] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[14May2025 21:57:37.417] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[14May2025 21:57:37.418] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[14May2025 21:57:37.418] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[14May2025 21:57:37.418] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[14May2025 21:57:37.418] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[14May2025 21:57:37.419] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[14May2025 21:57:37.419] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[14May2025 21:57:37.419] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[14May2025 21:57:37.419] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[14May2025 21:57:37.420] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[14May2025 21:57:37.420] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[14May2025 21:57:37.420] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[14May2025 21:57:37.421] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[14May2025 21:57:37.421] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[14May2025 21:57:37.421] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[14May2025 21:57:37.422] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[14May2025 21:57:37.422] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[14May2025 21:57:37.422] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[14May2025 21:57:37.422] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[14May2025 21:57:37.423] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[14May2025 21:57:37.423] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[14May2025 21:57:37.423] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[14May2025 21:57:37.424] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[14May2025 21:57:37.424] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[14May2025 21:57:37.424] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[14May2025 21:57:37.425] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[14May2025 21:57:37.425] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[14May2025 21:57:37.425] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[14May2025 21:57:37.425] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[14May2025 21:57:37.426] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[14May2025 21:57:37.426] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[14May2025 21:57:37.426] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[14May2025 21:57:37.427] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[14May2025 21:57:37.427] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[14May2025 21:57:37.427] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[14May2025 21:57:37.428] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[14May2025 21:57:37.428] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[14May2025 21:57:37.428] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[14May2025 21:57:37.428] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[14May2025 21:57:37.429] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[14May2025 21:57:37.429] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[14May2025 21:57:37.429] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[14May2025 21:57:37.430] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[14May2025 21:57:37.430] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[14May2025 21:57:37.430] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[14May2025 21:57:37.430] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[14May2025 21:57:37.430] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[14May2025 21:57:37.431] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[14May2025 21:57:37.431] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[14May2025 21:57:37.431] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[14May2025 21:57:37.431] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[14May2025 21:57:37.432] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[14May2025 21:57:37.432] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[14May2025 21:57:37.432] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[14May2025 21:57:37.433] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
